0.000506,-4E-06,-0.007685,0.007444
0.00491,-3.6E-05,-0.006785,0.022147
0.023817,-0.000117,-0.002772,0.067232
0.053101,-0.000194,-0.002097,0.088587
0.090308,-0.000315,-0.007614,0.104965
0.133765,-0.000646,-0.000995,0.117152
0.178337,-0.000766,-0.006807,0.122214
0.223996,-0.001147,-0.008438,0.116876
0.269013,-0.00205,-0.035535,0.122831
0.314438,-0.004731,-0.081604,0.119322
0.359228,-0.008818,-0.105644,0.122087
0.404485,-0.014658,-0.147032,0.115706
0.449101,-0.021917,-0.175541,0.123661
0.493662,-0.030755,-0.218715,0.116429
0.537217,-0.041345,-0.249914,0.122831
0.580389,-0.053205,-0.290718,0.114983
0.622884,-0.066565,-0.318006,0.119435
0.666062,-0.08164,-0.352627,0.118599
0.707921,-0.098086,-0.394015,0.112813
0.749956,-0.11617,-0.42406,0.118599
0.790526,-0.135464,-0.458665,0.115706
0.830211,-0.155806,-0.493965,0.114983
0.870714,-0.17843,-0.524444,0.11426
0.908896,-0.201373,-0.55739,0.120226
0.946628,-0.225893,-0.59612,0.120226
0.983772,-0.251787,-0.622841,0.115706
1.019631,-0.278763,-0.665336,0.125065
1.054218,-0.306633,-0.694122,0.11209
1.088798,-0.336601,-0.733039,0.121342
1.121852,-0.367509,-0.764215,0.119854
1.154354,-0.399612,-0.800874,0.121342
1.185181,-0.432911,-0.848017,0.119109
1.213929,-0.467947,-0.923317,0.12432
1.24012,-0.505093,-0.98825,0.119109
1.263648,-0.543771,-1.058106,0.117152
1.284054,-0.583329,-1.130048,0.11426
1.301824,-0.624252,-1.195977,0.117152
1.316662,-0.666675,-1.26525,0.119854
1.328864,-0.710087,-1.334696,0.118365
1.337691,-0.754824,-1.408703,0.113537
1.343654,-0.799777,-1.478681,0.117152
1.346294,-0.84548,-1.544915,0.118599
1.345857,-0.890673,-1.614712,0.122938
1.342274,-0.935726,-1.686915,0.110644
1.33557,-0.980934,-1.752068,0.123661
1.325834,-1.024809,-1.823991,0.122599
1.313339,-1.068035,-1.887726,0.120045
1.297907,-1.109623,-1.958782,0.119322
1.279786,-1.150391,-2.026798,0.119435
1.258142,-1.190355,-2.09849,0.114983
1.234527,-1.227997,-2.164666,0.121491
1.207561,-1.265052,-2.234129,0.119854
1.179386,-1.299258,-2.277996,0.117875
1.149251,-1.333527,-2.300216,0.116429
1.119377,-1.367487,-2.289132,0.120768
1.088863,-1.402097,-2.294416,0.120768
1.059344,-1.435493,-2.292757,0.117152
1.029571,-1.469408,-2.292779,0.118599
1.00108,-1.502821,-2.255154,0.119435
0.973658,-1.537636,-2.219759,0.12339
0.946691,-1.574511,-2.189274,0.120045
0.921809,-1.611212,-2.144432,0.118599
0.897256,-1.650396,-2.112871,0.119322
0.874528,-1.689469,-2.075819,0.117875
0.853445,-1.729596,-2.038237,0.121491
0.833301,-1.771022,-2.008526,0.113195
0.815293,-1.812174,-1.955463,0.121491
0.798808,-1.854428,-1.928258,0.120045
0.784279,-1.895571,-1.892577,0.121808
0.771148,-1.937924,-1.856722,0.118599
0.759041,-1.980687,-1.829261,0.117152
0.74872,-2.023837,-1.786001,0.120768
0.739814,-2.067922,-1.758068,0.120045
0.732369,-2.112556,-1.71292,0.116429
0.726724,-2.15789,-1.677464,0.123576
0.722674,-2.202505,-1.64173,0.117152
0.721082,-2.247266,-1.569708,0.117152
0.722794,-2.293265,-1.500241,0.117152
0.727589,-2.337718,-1.419538,0.116429
0.735817,-2.381025,-1.346519,0.118644
0.746935,-2.424054,-1.299121,0.120045
0.759521,-2.466229,-1.268603,0.116271
0.772895,-2.509357,-1.270837,0.113537
0.786099,-2.551743,-1.260674,0.121491
0.800181,-2.595124,-1.260978,0.119322
0.813951,-2.638499,-1.263804,0.119322
0.826989,-2.681464,-1.293365,0.119322
0.837971,-2.724837,-1.356517,0.114983
0.846024,-2.769923,-1.43904,0.123576
0.849414,-2.814673,-1.547887,0.119854
0.848597,-2.858691,-1.63746,0.115816
0.843137,-2.903262,-1.741688,0.120226
0.833633,-2.94656,-1.836991,0.12339
0.81927,-2.989347,-1.938057,0.116429
0.801202,-3.030295,-2.038374,0.122214
0.77873,-3.069204,-2.144121,0.120598
0.753026,-3.105004,-2.244834,0.119435
0.722569,-3.139271,-2.342242,0.117875
0.689522,-3.169784,-2.450733,0.125809
0.653228,-3.196787,-2.549101,0.117875
0.61406,-3.220162,-2.659756,0.122938
0.573954,-3.238682,-2.754774,0.11548
0.53134,-3.253397,-2.862488,0.117875
0.488573,-3.263515,-2.957898,0.117853
0.443705,-3.269252,-3.070525,0.118599
0.407807,-3.269805,3.113251,0.120045
0.362164,-3.266138,3.005426,0.122214
0.318828,-3.257847,2.900515,0.120768
0.275727,-3.244808,2.792421,0.121808
0.233962,-3.227163,2.694356,0.120045
0.1942,-3.205236,2.578963,0.119322
0.157273,-3.179278,2.481472,0.122214
0.1236,-3.149958,2.369958,0.119651
0.092494,-3.117866,2.314226,0.124972
0.062953,-3.08409,2.269318,0.121017
0.034448,-3.050154,2.27056,0.118599
0.005744,-3.015956,2.268764,0.121017
-0.022908,-2.981913,2.276691,0.122087
-0.05208,-2.946593,2.238641,0.115304
-0.079119,-2.910624,2.189936,0.112813
-0.104142,-2.872685,2.118202,0.119322
-0.126506,-2.832915,2.054418,0.115706
-0.14619,-2.792034,1.983694,0.117875
-0.162565,-2.750237,1.907447,0.115706
-0.176092,-2.707668,1.843844,0.122938
-0.186308,-2.664606,1.769827,0.118599
-0.193768,-2.620697,1.705576,0.121491
-0.198929,-2.575967,1.672206,0.115816
-0.203111,-2.532049,1.662005,0.120045
-0.207215,-2.486625,1.658104,0.119322
-0.211298,-2.44224,1.668558,0.118599
-0.215555,-2.397389,1.658416,0.123661
-0.219264,-2.352237,1.636731,0.117875
-0.221358,-2.306753,1.59935,0.124181
-0.22178,-2.262185,1.568021,0.121017
-0.221005,-2.21742,1.53276,0.115706
-0.218406,-2.1729,1.501402,0.121491
-0.2151,-2.128603,1.491978,0.120768
-0.211453,-2.083775,1.484209,0.115706
-0.207828,-2.038564,1.495087,0.118599
-0.204154,-1.993153,1.486402,0.125762
-0.200617,-1.948849,1.494361,0.11762
-0.19707,-1.90358,1.489294,0.120045
-0.193261,-1.858637,1.492679,0.123576
-0.189723,-1.813343,1.489988,0.121491
-0.185972,-1.76804,1.488747,0.115706
-0.182512,-1.723857,1.495677,0.120045
-0.178909,-1.679685,1.483721,0.120226
-0.175313,-1.635157,1.494245,0.113537
-0.172443,-1.590273,1.520253,0.12339
-0.171001,-1.545449,1.563505,0.117875
-0.171519,-1.500704,1.595189,0.122831
-0.17338,-1.455287,1.62777,0.118599
-0.176472,-1.41095,1.648483,0.120045
-0.179836,-1.365109,1.641184,0.128042
-0.183127,-1.320278,1.644891,0.117152
-0.186469,-1.275603,1.64457,0.115049
-0.189634,-1.23061,1.643734,0.117875
-0.193035,-1.186803,1.646118,0.120226
-0.196444,-1.141244,1.647131,0.116429
-0.199876,-1.097109,1.651406,0.118644
-0.201673,-1.074045,1.643685,0.001446
-0.201675,-1.07402,1.643762,0.000723
